[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:06:22.141+0000] {standard_task_runner.py:63} INFO - Started process 33366 to run task
[2024-07-17T02:06:22.139+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-15T21:50:00+00:00', '--job-id', '1013', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp4zve8szv']
[2024-07-17T02:06:22.141+0000] {standard_task_runner.py:91} INFO - Job 1013: Subtask etl_btc_mxn
[2024-07-17T02:06:22.172+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [running]> on host 6f712de23803
[2024-07-17T02:06:22.219+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-15T21:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-15T21:50:00+00:00'
[2024-07-17T02:06:22.220+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-17T02:06:22.231+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-17T02:06:23.380+0000] {logging_mixin.py:188} WARNING -   0%|          | 1/600 [00:01<11:27,  1.15s/it]
[2024-07-17T02:06:24.542+0000] {logging_mixin.py:188} WARNING -   0%|          | 2/600 [00:02<11:31,  1.16s/it]
[2024-07-17T02:06:25.693+0000] {logging_mixin.py:188} WARNING -   0%|          | 3/600 [00:03<11:28,  1.15s/it]
[2024-07-17T02:06:26.824+0000] {logging_mixin.py:188} WARNING -   1%|          | 4/600 [00:04<11:22,  1.15s/it]
[2024-07-17T02:06:27.967+0000] {logging_mixin.py:188} WARNING -   1%|          | 5/600 [00:05<11:20,  1.14s/it]
[2024-07-17T02:06:29.110+0000] {logging_mixin.py:188} WARNING -   1%|1         | 6/600 [00:06<11:19,  1.14s/it]
[2024-07-17T02:06:30.245+0000] {logging_mixin.py:188} WARNING -   1%|1         | 7/600 [00:08<11:16,  1.14s/it]
[2024-07-17T02:06:31.386+0000] {logging_mixin.py:188} WARNING -   1%|1         | 8/600 [00:09<11:15,  1.14s/it]
[2024-07-17T02:06:32.533+0000] {logging_mixin.py:188} WARNING -   2%|1         | 9/600 [00:10<11:15,  1.14s/it]
[2024-07-17T02:06:33.683+0000] {logging_mixin.py:188} WARNING -   2%|1         | 10/600 [00:11<11:15,  1.15s/it]
[2024-07-17T02:06:34.820+0000] {logging_mixin.py:188} WARNING -   2%|1         | 11/600 [00:12<11:13,  1.14s/it]
[2024-07-17T02:06:35.964+0000] {logging_mixin.py:188} WARNING -   2%|2         | 12/600 [00:13<11:12,  1.14s/it]
[2024-07-17T02:06:37.113+0000] {logging_mixin.py:188} WARNING -   2%|2         | 13/600 [00:14<11:11,  1.14s/it]
[2024-07-17T02:06:38.257+0000] {logging_mixin.py:188} WARNING -   2%|2         | 14/600 [00:16<11:10,  1.14s/it]
[2024-07-17T02:06:39.440+0000] {logging_mixin.py:188} WARNING -   2%|2         | 15/600 [00:17<11:16,  1.16s/it]
[2024-07-17T02:06:40.591+0000] {logging_mixin.py:188} WARNING -   3%|2         | 16/600 [00:18<11:14,  1.15s/it]
[2024-07-17T02:06:41.744+0000] {logging_mixin.py:188} WARNING -   3%|2         | 17/600 [00:19<11:12,  1.15s/it]
[2024-07-17T02:06:42.898+0000] {logging_mixin.py:188} WARNING -   3%|3         | 18/600 [00:20<11:11,  1.15s/it]
[2024-07-17T02:06:44.039+0000] {logging_mixin.py:188} WARNING -   3%|3         | 19/600 [00:21<11:08,  1.15s/it]
[2024-07-17T02:06:45.188+0000] {logging_mixin.py:188} WARNING -   3%|3         | 20/600 [00:22<11:06,  1.15s/it]
[2024-07-17T02:06:46.343+0000] {logging_mixin.py:188} WARNING -   4%|3         | 21/600 [00:24<11:06,  1.15s/it]
[2024-07-17T02:06:47.482+0000] {logging_mixin.py:188} WARNING -   4%|3         | 22/600 [00:25<11:03,  1.15s/it]
