[2024-07-16T22:56:51.173+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:51.189+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-16T22:56:51.193+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-16T22:56:51.193+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:51.200+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 05:00:00+00:00
[2024-07-16T22:56:51.203+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22862) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:51.204+0000] {standard_task_runner.py:63} INFO - Started process 22863 to run task
[2024-07-16T22:56:51.204+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T05:00:00+00:00', '--job-id', '138', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp1dvdc36c']
[2024-07-16T22:56:51.205+0000] {standard_task_runner.py:91} INFO - Job 138: Subtask etl_btc_mxn
[2024-07-16T22:56:51.231+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:51.274+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T05:00:00+00:00'
[2024-07-16T22:56:51.275+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:51.284+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:51.432+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:51.432+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:51.433+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:51.439+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T05:00:00+00:00, execution_date=20240714T050000, start_date=20240716T225651, end_date=20240716T225651
[2024-07-16T22:56:51.446+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 138 for task etl_btc_mxn (could not convert string to float: ''; 22863)
[2024-07-16T22:56:51.468+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:51.478+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:51.478+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:01:51.877+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:01:51.919+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-18T03:01:51.930+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-18T03:01:51.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:01:51.961+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 05:00:00+00:00
[2024-07-18T03:01:51.972+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4818) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:01:51.973+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T05:00:00+00:00', '--job-id', '2562', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpg523a7kp']
[2024-07-18T03:01:51.980+0000] {standard_task_runner.py:91} INFO - Job 2562: Subtask etl_btc_mxn
[2024-07-18T03:01:51.979+0000] {standard_task_runner.py:63} INFO - Started process 4819 to run task
[2024-07-18T03:01:52.002+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:01:52.060+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:01:52.119+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T05:00:00+00:00'
[2024-07-18T03:01:52.120+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:01:52.133+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:01:53.320+0000] {logging_mixin.py:188} WARNING -   0%|          | 1/600 [00:01<11:50,  1.19s/it]
[2024-07-18T03:01:54.487+0000] {logging_mixin.py:188} WARNING -   0%|          | 2/600 [00:02<11:42,  1.17s/it]
[2024-07-18T03:01:55.655+0000] {logging_mixin.py:188} WARNING -   0%|          | 3/600 [00:03<11:39,  1.17s/it]
[2024-07-18T03:01:56.803+0000] {logging_mixin.py:188} WARNING -   1%|          | 4/600 [00:04<11:32,  1.16s/it]
[2024-07-18T03:01:57.959+0000] {logging_mixin.py:188} WARNING -   1%|          | 5/600 [00:05<11:30,  1.16s/it]
[2024-07-18T03:01:59.137+0000] {logging_mixin.py:188} WARNING -   1%|1         | 6/600 [00:07<11:32,  1.17s/it]
[2024-07-18T03:02:00.334+0000] {logging_mixin.py:188} WARNING -   1%|1         | 7/600 [00:08<11:37,  1.18s/it]
[2024-07-18T03:02:01.495+0000] {logging_mixin.py:188} WARNING -   1%|1         | 8/600 [00:09<11:33,  1.17s/it]
[2024-07-18T03:02:02.659+0000] {logging_mixin.py:188} WARNING -   2%|1         | 9/600 [00:10<11:31,  1.17s/it]
[2024-07-18T03:02:03.819+0000] {logging_mixin.py:188} WARNING -   2%|1         | 10/600 [00:11<11:28,  1.17s/it]
[2024-07-18T03:02:05.011+0000] {logging_mixin.py:188} WARNING -   2%|1         | 11/600 [00:12<11:31,  1.17s/it]
[2024-07-18T03:02:06.192+0000] {logging_mixin.py:188} WARNING -   2%|2         | 12/600 [00:14<11:31,  1.18s/it]
[2024-07-18T03:02:07.357+0000] {logging_mixin.py:188} WARNING -   2%|2         | 13/600 [00:15<11:28,  1.17s/it]
[2024-07-18T03:02:08.528+0000] {logging_mixin.py:188} WARNING -   2%|2         | 14/600 [00:16<11:26,  1.17s/it]
[2024-07-18T03:02:09.692+0000] {logging_mixin.py:188} WARNING -   2%|2         | 15/600 [00:17<11:24,  1.17s/it]
[2024-07-18T03:02:10.868+0000] {logging_mixin.py:188} WARNING -   3%|2         | 16/600 [00:18<11:24,  1.17s/it]
[2024-07-18T03:02:12.035+0000] {logging_mixin.py:188} WARNING -   3%|2         | 17/600 [00:19<11:22,  1.17s/it]
[2024-07-18T03:02:13.196+0000] {logging_mixin.py:188} WARNING -   3%|3         | 18/600 [00:21<11:19,  1.17s/it]
[2024-07-18T03:02:14.396+0000] {logging_mixin.py:188} WARNING -   3%|3         | 19/600 [00:22<11:23,  1.18s/it]
[2024-07-18T03:02:15.555+0000] {logging_mixin.py:188} WARNING -   3%|3         | 20/600 [00:23<11:19,  1.17s/it]
[2024-07-18T03:02:16.777+0000] {logging_mixin.py:188} WARNING -   4%|3         | 21/600 [00:24<11:27,  1.19s/it]
[2024-07-18T03:02:17.969+0000] {logging_mixin.py:188} WARNING -   4%|3         | 22/600 [00:25<11:26,  1.19s/it]
[2024-07-18T03:02:19.124+0000] {logging_mixin.py:188} WARNING -   4%|3         | 23/600 [00:26<11:19,  1.18s/it]
[2024-07-18T03:02:20.304+0000] {logging_mixin.py:188} WARNING -   4%|4         | 24/600 [00:28<11:19,  1.18s/it]
[2024-07-18T03:02:21.469+0000] {logging_mixin.py:188} WARNING -   4%|4         | 25/600 [00:29<11:15,  1.17s/it]
[2024-07-18T03:02:22.621+0000] {logging_mixin.py:188} WARNING -   4%|4         | 26/600 [00:30<11:10,  1.17s/it]
[2024-07-18T03:02:23.772+0000] {logging_mixin.py:188} WARNING -   4%|4         | 27/600 [00:31<11:06,  1.16s/it]
[2024-07-18T03:02:24.953+0000] {logging_mixin.py:188} WARNING -   5%|4         | 28/600 [00:32<11:08,  1.17s/it]
[2024-07-18T03:02:26.118+0000] {logging_mixin.py:188} WARNING -   5%|4         | 29/600 [00:33<11:06,  1.17s/it]
[2024-07-18T03:02:27.279+0000] {logging_mixin.py:188} WARNING -   5%|5         | 30/600 [00:35<11:04,  1.17s/it]
[2024-07-18T03:02:28.438+0000] {logging_mixin.py:188} WARNING -   5%|5         | 31/600 [00:36<11:02,  1.16s/it]
[2024-07-18T03:02:29.600+0000] {logging_mixin.py:188} WARNING -   5%|5         | 32/600 [00:37<11:00,  1.16s/it]
[2024-07-18T03:02:30.751+0000] {logging_mixin.py:188} WARNING -   6%|5         | 33/600 [00:38<10:57,  1.16s/it]
[2024-07-18T03:02:31.903+0000] {logging_mixin.py:188} WARNING -   6%|5         | 34/600 [00:39<10:55,  1.16s/it]
[2024-07-18T03:02:33.062+0000] {logging_mixin.py:188} WARNING -   6%|5         | 35/600 [00:40<10:53,  1.16s/it]
[2024-07-18T03:02:34.331+0000] {logging_mixin.py:188} WARNING -   6%|6         | 36/600 [00:42<11:12,  1.19s/it]
[2024-07-18T03:02:35.520+0000] {logging_mixin.py:188} WARNING -   6%|6         | 37/600 [00:43<11:10,  1.19s/it]
[2024-07-18T03:02:36.692+0000] {logging_mixin.py:188} WARNING -   6%|6         | 38/600 [00:44<11:06,  1.19s/it]
[2024-07-18T03:02:37.837+0000] {logging_mixin.py:188} WARNING -   6%|6         | 39/600 [00:45<10:58,  1.17s/it]
[2024-07-18T03:02:38.977+0000] {logging_mixin.py:188} WARNING -   7%|6         | 40/600 [00:46<10:51,  1.16s/it]
[2024-07-18T03:02:40.121+0000] {logging_mixin.py:188} WARNING -   7%|6         | 41/600 [00:47<10:46,  1.16s/it]
[2024-07-18T03:02:41.267+0000] {logging_mixin.py:188} WARNING -   7%|7         | 42/600 [00:49<10:43,  1.15s/it]
[2024-07-18T03:02:42.415+0000] {logging_mixin.py:188} WARNING -   7%|7         | 43/600 [00:50<10:41,  1.15s/it]
[2024-07-18T03:02:43.611+0000] {logging_mixin.py:188} WARNING -   7%|7         | 44/600 [00:51<10:48,  1.17s/it]
[2024-07-18T03:02:44.766+0000] {logging_mixin.py:188} WARNING -   8%|7         | 45/600 [00:52<10:45,  1.16s/it]
[2024-07-18T03:02:45.919+0000] {logging_mixin.py:188} WARNING -   8%|7         | 46/600 [00:53<10:42,  1.16s/it]
[2024-07-18T03:02:47.074+0000] {logging_mixin.py:188} WARNING -   8%|7         | 47/600 [00:54<10:40,  1.16s/it]
[2024-07-18T03:02:48.295+0000] {logging_mixin.py:188} WARNING -   8%|8         | 48/600 [00:56<10:48,  1.18s/it]
[2024-07-18T03:02:49.466+0000] {logging_mixin.py:188} WARNING -   8%|8         | 49/600 [00:57<10:47,  1.18s/it]
[2024-07-18T03:02:50.639+0000] {logging_mixin.py:188} WARNING -   8%|8         | 50/600 [00:58<10:46,  1.17s/it]
[2024-07-18T03:02:51.793+0000] {logging_mixin.py:188} WARNING -   8%|8         | 51/600 [00:59<10:41,  1.17s/it]
[2024-07-18T03:02:52.942+0000] {logging_mixin.py:188} WARNING -   9%|8         | 52/600 [01:00<10:37,  1.16s/it]
[2024-07-18T03:02:54.086+0000] {logging_mixin.py:188} WARNING -   9%|8         | 53/600 [01:01<10:32,  1.16s/it]
[2024-07-18T03:02:55.253+0000] {logging_mixin.py:188} WARNING -   9%|9         | 54/600 [01:03<10:33,  1.16s/it]
[2024-07-18T03:02:56.415+0000] {logging_mixin.py:188} WARNING -   9%|9         | 55/600 [01:04<10:32,  1.16s/it]
[2024-07-18T03:02:57.581+0000] {logging_mixin.py:188} WARNING -   9%|9         | 56/600 [01:05<10:32,  1.16s/it]
[2024-07-18T03:02:58.742+0000] {logging_mixin.py:188} WARNING -  10%|9         | 57/600 [01:06<10:30,  1.16s/it]
[2024-07-18T03:02:59.919+0000] {logging_mixin.py:188} WARNING -  10%|9         | 58/600 [01:07<10:32,  1.17s/it]
[2024-07-18T03:03:01.065+0000] {logging_mixin.py:188} WARNING -  10%|9         | 59/600 [01:08<10:27,  1.16s/it]
[2024-07-18T03:03:02.237+0000] {logging_mixin.py:188} WARNING -  10%|#         | 60/600 [01:10<10:28,  1.16s/it]
