[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:51:28.717+0000] {standard_task_runner.py:63} INFO - Started process 38097 to run task
[2024-07-17T03:51:28.716+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-16T08:30:00+00:00', '--job-id', '1141', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmppwt0l81d']
[2024-07-17T03:51:28.718+0000] {standard_task_runner.py:91} INFO - Job 1141: Subtask etl_btc_mxn
[2024-07-17T03:51:28.748+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [running]> on host 6f712de23803
[2024-07-17T03:51:28.793+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-16T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-16T08:30:00+00:00'
[2024-07-17T03:51:28.794+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-17T03:51:28.804+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-17T03:51:29.951+0000] {logging_mixin.py:188} WARNING -   0%|          | 1/600 [00:01<11:26,  1.15s/it]
[2024-07-17T03:51:31.089+0000] {logging_mixin.py:188} WARNING -   0%|          | 2/600 [00:02<11:22,  1.14s/it]
[2024-07-17T03:51:32.221+0000] {logging_mixin.py:188} WARNING -   0%|          | 3/600 [00:03<11:18,  1.14s/it]
[2024-07-17T03:51:33.355+0000] {logging_mixin.py:188} WARNING -   1%|          | 4/600 [00:04<11:16,  1.14s/it]
[2024-07-17T03:51:34.540+0000] {logging_mixin.py:188} WARNING -   1%|          | 5/600 [00:05<11:26,  1.15s/it]
[2024-07-17T03:51:35.680+0000] {logging_mixin.py:188} WARNING -   1%|1         | 6/600 [00:06<11:22,  1.15s/it]
[2024-07-17T03:51:36.825+0000] {logging_mixin.py:188} WARNING -   1%|1         | 7/600 [00:08<11:20,  1.15s/it]
[2024-07-17T03:51:37.965+0000] {logging_mixin.py:188} WARNING -   1%|1         | 8/600 [00:09<11:17,  1.15s/it]
[2024-07-17T03:51:39.119+0000] {logging_mixin.py:188} WARNING -   2%|1         | 9/600 [00:10<11:18,  1.15s/it]
