[2024-07-16T22:56:48.426+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.454+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.460+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.471+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-16T22:56:48.478+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22821) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.483+0000] {standard_task_runner.py:63} INFO - Started process 22828 to run task
[2024-07-16T22:56:48.479+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp907d1sz8']
[2024-07-16T22:56:48.486+0000] {standard_task_runner.py:91} INFO - Job 124: Subtask etl_btc_mxn
[2024-07-16T22:56:48.562+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.651+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-16T22:56:48.653+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.845+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.856+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:00:00+00:00, execution_date=20240714T040000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.867+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 124 for task etl_btc_mxn (could not convert string to float: ''; 22828)
[2024-07-16T22:56:48.876+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.890+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.891+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:58:52.413+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:58:52.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:58:52.495+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-18T02:58:52.501+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4506) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:63} INFO - Started process 4509 to run task
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '2551', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpjo6yiwix']
[2024-07-18T02:58:52.504+0000] {standard_task_runner.py:91} INFO - Job 2551: Subtask etl_btc_mxn
[2024-07-18T02:58:52.513+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:58:52.541+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:58:52.594+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-18T02:58:52.595+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:58:52.612+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T02:58:53.784+0000] {logging_mixin.py:188} WARNING -   0%|          | 1/600 [00:01<11:40,  1.17s/it]
[2024-07-18T02:58:54.938+0000] {logging_mixin.py:188} WARNING -   0%|          | 2/600 [00:02<11:33,  1.16s/it]
[2024-07-18T02:58:56.071+0000] {logging_mixin.py:188} WARNING -   0%|          | 3/600 [00:03<11:25,  1.15s/it]
[2024-07-18T02:58:57.243+0000] {logging_mixin.py:188} WARNING -   1%|          | 4/600 [00:04<11:29,  1.16s/it]
[2024-07-18T02:58:58.395+0000] {logging_mixin.py:188} WARNING -   1%|          | 5/600 [00:05<11:26,  1.15s/it]
[2024-07-18T02:58:59.667+0000] {logging_mixin.py:188} WARNING -   1%|1         | 6/600 [00:07<11:50,  1.20s/it]
[2024-07-18T02:59:00.868+0000] {logging_mixin.py:188} WARNING -   1%|1         | 7/600 [00:08<11:50,  1.20s/it]
[2024-07-18T02:59:02.030+0000] {logging_mixin.py:188} WARNING -   1%|1         | 8/600 [00:09<11:42,  1.19s/it]
[2024-07-18T02:59:03.205+0000] {logging_mixin.py:188} WARNING -   2%|1         | 9/600 [00:10<11:38,  1.18s/it]
[2024-07-18T02:59:04.365+0000] {logging_mixin.py:188} WARNING -   2%|1         | 10/600 [00:11<11:33,  1.18s/it]
[2024-07-18T02:59:05.568+0000] {logging_mixin.py:188} WARNING -   2%|1         | 11/600 [00:12<11:37,  1.18s/it]
[2024-07-18T02:59:06.766+0000] {logging_mixin.py:188} WARNING -   2%|2         | 12/600 [00:14<11:38,  1.19s/it]
[2024-07-18T02:59:07.922+0000] {logging_mixin.py:188} WARNING -   2%|2         | 13/600 [00:15<11:31,  1.18s/it]
[2024-07-18T02:59:09.080+0000] {logging_mixin.py:188} WARNING -   2%|2         | 14/600 [00:16<11:27,  1.17s/it]
[2024-07-18T02:59:10.250+0000] {logging_mixin.py:188} WARNING -   2%|2         | 15/600 [00:17<11:25,  1.17s/it]
[2024-07-18T02:59:11.401+0000] {logging_mixin.py:188} WARNING -   3%|2         | 16/600 [00:18<11:20,  1.17s/it]
[2024-07-18T02:59:12.568+0000] {logging_mixin.py:188} WARNING -   3%|2         | 17/600 [00:19<11:19,  1.17s/it]
[2024-07-18T02:59:13.734+0000] {logging_mixin.py:188} WARNING -   3%|3         | 18/600 [00:21<11:18,  1.17s/it]
[2024-07-18T02:59:14.891+0000] {logging_mixin.py:188} WARNING -   3%|3         | 19/600 [00:22<11:15,  1.16s/it]
[2024-07-18T02:59:16.061+0000] {logging_mixin.py:188} WARNING -   3%|3         | 20/600 [00:23<11:15,  1.17s/it]
[2024-07-18T02:59:17.231+0000] {logging_mixin.py:188} WARNING -   4%|3         | 21/600 [00:24<11:15,  1.17s/it]
[2024-07-18T02:59:18.465+0000] {logging_mixin.py:188} WARNING -   4%|3         | 22/600 [00:25<11:26,  1.19s/it]
[2024-07-18T02:59:19.628+0000] {logging_mixin.py:188} WARNING -   4%|3         | 23/600 [00:27<11:20,  1.18s/it]
[2024-07-18T02:59:20.785+0000] {logging_mixin.py:188} WARNING -   4%|4         | 24/600 [00:28<11:15,  1.17s/it]
[2024-07-18T02:59:21.939+0000] {logging_mixin.py:188} WARNING -   4%|4         | 25/600 [00:29<11:11,  1.17s/it]
[2024-07-18T02:59:23.395+0000] {logging_mixin.py:188} WARNING -   4%|4         | 26/600 [00:30<11:59,  1.25s/it]
[2024-07-18T02:59:24.558+0000] {logging_mixin.py:188} WARNING -   4%|4         | 27/600 [00:31<11:42,  1.23s/it]
[2024-07-18T02:59:25.794+0000] {logging_mixin.py:188} WARNING -   5%|4         | 28/600 [00:33<11:43,  1.23s/it]
[2024-07-18T02:59:26.942+0000] {logging_mixin.py:188} WARNING -   5%|4         | 29/600 [00:34<11:28,  1.20s/it]
[2024-07-18T02:59:28.108+0000] {logging_mixin.py:188} WARNING -   5%|5         | 30/600 [00:35<11:20,  1.19s/it]
[2024-07-18T02:59:29.278+0000] {logging_mixin.py:188} WARNING -   5%|5         | 31/600 [00:36<11:15,  1.19s/it]
[2024-07-18T02:59:30.444+0000] {logging_mixin.py:188} WARNING -   5%|5         | 32/600 [00:37<11:10,  1.18s/it]
[2024-07-18T02:59:31.607+0000] {logging_mixin.py:188} WARNING -   6%|5         | 33/600 [00:38<11:06,  1.18s/it]
[2024-07-18T02:59:32.782+0000] {logging_mixin.py:188} WARNING -   6%|5         | 34/600 [00:40<11:05,  1.18s/it]
[2024-07-18T02:59:33.945+0000] {logging_mixin.py:188} WARNING -   6%|5         | 35/600 [00:41<11:01,  1.17s/it]
[2024-07-18T02:59:35.094+0000] {logging_mixin.py:188} WARNING -   6%|6         | 36/600 [00:42<10:56,  1.16s/it]
[2024-07-18T02:59:36.248+0000] {logging_mixin.py:188} WARNING -   6%|6         | 37/600 [00:43<10:53,  1.16s/it]
[2024-07-18T02:59:37.405+0000] {logging_mixin.py:188} WARNING -   6%|6         | 38/600 [00:44<10:52,  1.16s/it]
[2024-07-18T02:59:38.583+0000] {logging_mixin.py:188} WARNING -   6%|6         | 39/600 [00:45<10:53,  1.17s/it]
[2024-07-18T02:59:39.730+0000] {logging_mixin.py:188} WARNING -   7%|6         | 40/600 [00:47<10:49,  1.16s/it]
[2024-07-18T02:59:40.884+0000] {logging_mixin.py:188} WARNING -   7%|6         | 41/600 [00:48<10:47,  1.16s/it]
[2024-07-18T02:59:42.048+0000] {logging_mixin.py:188} WARNING -   7%|7         | 42/600 [00:49<10:47,  1.16s/it]
[2024-07-18T02:59:43.187+0000] {logging_mixin.py:188} WARNING -   7%|7         | 43/600 [00:50<10:42,  1.15s/it]
[2024-07-18T02:59:44.331+0000] {logging_mixin.py:188} WARNING -   7%|7         | 44/600 [00:51<10:39,  1.15s/it]
[2024-07-18T02:59:45.485+0000] {logging_mixin.py:188} WARNING -   8%|7         | 45/600 [00:52<10:39,  1.15s/it]
[2024-07-18T02:59:46.666+0000] {logging_mixin.py:188} WARNING -   8%|7         | 46/600 [00:54<10:42,  1.16s/it]
[2024-07-18T02:59:47.818+0000] {logging_mixin.py:188} WARNING -   8%|7         | 47/600 [00:55<10:40,  1.16s/it]
[2024-07-18T02:59:48.958+0000] {logging_mixin.py:188} WARNING -   8%|8         | 48/600 [00:56<10:36,  1.15s/it]
[2024-07-18T02:59:50.102+0000] {logging_mixin.py:188} WARNING -   8%|8         | 49/600 [00:57<10:33,  1.15s/it]
[2024-07-18T02:59:51.250+0000] {logging_mixin.py:188} WARNING -   8%|8         | 50/600 [00:58<10:32,  1.15s/it]
[2024-07-18T02:59:52.396+0000] {logging_mixin.py:188} WARNING -   8%|8         | 51/600 [00:59<10:30,  1.15s/it]
[2024-07-18T02:59:53.537+0000] {logging_mixin.py:188} WARNING -   9%|8         | 52/600 [01:00<10:28,  1.15s/it]
[2024-07-18T02:59:54.694+0000] {logging_mixin.py:188} WARNING -   9%|8         | 53/600 [01:02<10:28,  1.15s/it]
[2024-07-18T02:59:55.861+0000] {logging_mixin.py:188} WARNING -   9%|9         | 54/600 [01:03<10:30,  1.15s/it]
[2024-07-18T02:59:56.994+0000] {logging_mixin.py:188} WARNING -   9%|9         | 55/600 [01:04<10:25,  1.15s/it]
[2024-07-18T02:59:58.143+0000] {logging_mixin.py:188} WARNING -   9%|9         | 56/600 [01:05<10:24,  1.15s/it]
[2024-07-18T02:59:59.346+0000] {logging_mixin.py:188} WARNING -  10%|9         | 57/600 [01:06<10:32,  1.16s/it]
[2024-07-18T03:00:00.484+0000] {logging_mixin.py:188} WARNING -  10%|9         | 58/600 [01:07<10:26,  1.16s/it]
[2024-07-18T03:00:01.663+0000] {logging_mixin.py:188} WARNING -  10%|9         | 59/600 [01:09<10:29,  1.16s/it]
[2024-07-18T03:00:02.896+0000] {logging_mixin.py:188} WARNING -  10%|#         | 60/600 [01:10<10:38,  1.18s/it]
