[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:03:17.991+0000] {standard_task_runner.py:63} INFO - Started process 35922 to run task
[2024-07-17T03:03:17.990+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_usd_mxn', 'scheduled__2024-07-16T03:30:00+00:00', '--job-id', '1082', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5v7744rb']
[2024-07-17T03:03:17.991+0000] {standard_task_runner.py:91} INFO - Job 1082: Subtask etl_usd_mxn
[2024-07-17T03:03:18.020+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [running]> on host 6f712de23803
[2024-07-17T03:03:18.068+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_usd_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-16T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-16T03:30:00+00:00'
[2024-07-17T03:03:18.068+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-17T03:03:18.080+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-17T03:03:19.302+0000] {logging_mixin.py:188} WARNING -   0%|          | 1/600 [00:01<12:11,  1.22s/it]
[2024-07-17T03:03:20.506+0000] {logging_mixin.py:188} WARNING -   0%|          | 2/600 [00:02<12:04,  1.21s/it]
[2024-07-17T03:03:21.686+0000] {logging_mixin.py:188} WARNING -   0%|          | 3/600 [00:03<11:54,  1.20s/it]
[2024-07-17T03:03:22.885+0000] {logging_mixin.py:188} WARNING -   1%|          | 4/600 [00:04<11:53,  1.20s/it]
[2024-07-17T03:03:24.082+0000] {logging_mixin.py:188} WARNING -   1%|          | 5/600 [00:06<11:52,  1.20s/it]
[2024-07-17T03:03:25.275+0000] {logging_mixin.py:188} WARNING -   1%|1         | 6/600 [00:07<11:50,  1.20s/it]
[2024-07-17T03:03:26.466+0000] {logging_mixin.py:188} WARNING -   1%|1         | 7/600 [00:08<11:48,  1.19s/it]
[2024-07-17T03:03:27.606+0000] {logging_mixin.py:188} WARNING -   1%|1         | 8/600 [00:09<11:36,  1.18s/it]
[2024-07-17T03:03:28.792+0000] {logging_mixin.py:188} WARNING -   2%|1         | 9/600 [00:10<11:37,  1.18s/it]
[2024-07-17T03:03:29.998+0000] {logging_mixin.py:188} WARNING -   2%|1         | 10/600 [00:11<11:36,  1.18s/it]
[2024-07-17T03:03:31.211+0000] {logging_mixin.py:188} WARNING -   2%|1         | 11/600 [00:13<11:45,  1.20s/it]
[2024-07-17T03:03:32.400+0000] {logging_mixin.py:188} WARNING -   2%|2         | 12/600 [00:14<11:42,  1.20s/it]
[2024-07-17T03:03:33.587+0000] {logging_mixin.py:188} WARNING -   2%|2         | 13/600 [00:15<11:39,  1.19s/it]
[2024-07-17T03:03:34.784+0000] {logging_mixin.py:188} WARNING -   2%|2         | 14/600 [00:16<11:39,  1.19s/it]
[2024-07-17T03:03:35.908+0000] {logging_mixin.py:188} WARNING -   2%|2         | 15/600 [00:17<11:26,  1.17s/it]
